Lab100,,Holds,Holds,UD Latencies,UD Latencies,DD Latencies,DD Latencies
,,mean,std,mean,std,mean,std
subject,sessionIndex,,,,,,
s002,1,95.635,22.663,245.144,274.256,342.456,269.977
s002,2,89.922,17.271,172.357,199.41,262.935,196.664
s002,3,89.266,16.002,147.536,163.14,237.741,161.493
s002,4,91.678,16.302,115.739,126.593,208.98,125.493
s002,5,84.481,18.118,115.131,139.574,201.198,137.182
s002,6,83.521,15.634,96.597,105.034,181.049,103.108
s002,7,91.558,17.948,113.623,123.001,206.077,120.545
s002,8,126.277,25.878,119.432,141.204,246.532,139.684
s003,1,116.248,21.024,145.667,175.675,263.873,171.285
s003,2,109.771,22.904,108.787,159.159,220.873,154.066
s003,3,114.725,24.363,87.493,136.326,204.048,126.612
s003,4,120.501,27.678,65.431,127.877,188.875,119.687
s003,5,121.521,27.412,54.554,128.58,177.628,118.12
s003,6,129.419,31.32,41.211,109.073,173.866,98.378
s003,7,147.512,47.099,26.402,123.317,177.722,98.084
s003,8,149.574,45.917,31.91,123.67,185.402,107.429
s004,1,96.974,20.114,165.236,207.17,263.478,199.491
s004,2,95.311,23.973,135.153,168.375,232.962,159.75
s004,3,96.025,24.682,118.489,168.991,217.043,164.072
s004,4,96.742,22.185,107.465,147.064,206.613,141.106
s004,5,103.806,25.956,97.747,147.58,204.16,142.649
s004,6,103.647,24.87,83.777,129.686,190.028,123.344
s004,7,109.375,26.952,80.849,109.706,193.476,105.342
s004,8,100.844,23.321,89.652,109.975,193.18,104.519
s005,1,104.795,24.54,263.662,235.852,369.302,236.654
s005,2,105.557,23.653,218.174,159.119,324.187,157.957
s005,3,98.997,23.422,202.596,132.573,302.586,131.53
s005,4,100.319,23.469,183.41,136.522,284.939,135.876
s005,5,96.724,18.466,175.871,120.791,273.601,118.325
s005,6,106.453,23.432,169.802,123.617,277.684,122.071
s005,7,104.485,24.802,148.853,113.969,254.813,111.502
s005,8,107.955,25.735,142.801,112.711,252.197,108.253
s007,1,84.142,19.751,165.434,160.969,249.615,158.784
s007,2,87.543,18.974,111.81,110.903,200.097,107.408
s007,3,87.532,20.915,78.249,99.35,166.509,93.146
s007,4,80.891,17.56,71.764,83.322,153.242,79.64
s007,5,101.229,21.53,51.5,88.281,153.519,83.268
s007,6,101.382,23.879,52.614,78.789,154.881,70.068
s007,7,94.423,22.427,52.639,74.916,148.638,70.543
s007,8,94.812,22.46,46.484,79.53,142.036,72.407
s008,1,99.138,21.671,143.997,147.951,241.623,145.512
s008,2,95.001,17.049,112.189,134.642,206.749,134.24
s008,3,92.511,17.17,87.337,126.724,178.902,124.373
s008,4,90.542,18.14,77.497,109.633,166.986,106.395
s008,5,89.769,16.408,73.651,110.587,163.166,109.302
s008,6,96.312,16.803,66.069,111.899,161.582,110.984
s008,7,95.967,17.804,58.099,84.102,153.157,82.033
s008,8,88.428,16.966,56.742,85.676,145.355,85.245
s010,1,73.313,15.136,134.728,111.303,208.547,111.395
s010,2,72.627,13.082,120.707,102.623,193.541,100.236
s010,3,66.765,12.979,99.893,84.893,166.511,83.889
s010,4,77.207,13.341,98.941,81.012,176.732,78.876
s010,5,70.901,11.791,77.401,58.482,148.182,56.18
s010,6,73.594,14.855,80.763,72.058,154.237,71.295
s010,7,78.101,14.963,82.353,60.572,158.384,59.727
s010,8,79.462,16.679,80.373,59.28,157.486,56.378
s011,1,109.587,30.265,142.211,183.842,249.425,181.905
s011,2,113.251,25.904,72.815,103.585,184.726,105.059
s011,3,108.215,24.393,56.287,81.107,162.419,79.608
s011,4,102.121,26.553,56.626,82.407,157.801,78.206
s011,5,113.772,29.364,49.638,85.181,162.482,80.326
s011,6,112.926,29.284,39.552,71.661,151.276,64.084
s011,7,114.995,31.164,28.351,78.177,141.298,72.443
s011,8,115.322,30.335,6.227,66.817,121.094,56.282
s012,1,132.375,25.137,153.619,195.303,284.807,198.271
s012,2,125.318,25.868,97.573,163.087,221.457,163.5
s012,3,146.128,28.25,71.373,131.448,216.205,126.221
s012,4,129.735,26.457,59.87,110.009,190.675,101.971
s012,5,137.475,27.736,68.954,107.786,205.396,107.835
s012,6,135.545,27.587,57.425,95.077,192.574,90.176
s012,7,135.002,27.12,53.793,93.612,188.451,87.98
s012,8,135.859,27.413,39.496,96.894,175.527,89.631
s013,1,76.572,16.315,135.001,154.035,209.218,150.43
s013,2,76.712,15.105,94.926,117.46,170.311,114.394
s013,3,74.521,15.251,88.271,134.837,161.971,129.638
s013,4,73.324,16.147,64.771,77.347,138.144,70.339
s013,5,76.555,17.56,75.408,107.09,151.611,100.636
s013,6,80.859,17.293,77.283,122.195,157.568,117.251
s013,7,79.762,15.813,68.765,92.178,148.307,86.961
s013,8,87.703,15.431,61.482,88.25,149.187,81.555
s015,1,78.583,16.966,152.428,176.824,231.966,176.685
s015,2,74.474,16.715,127.293,158.965,202.069,159.414
s015,3,73.858,14.397,106.402,136.576,180.787,137.055
s015,4,73.411,16.618,103.059,132.839,176.688,130.476
s015,5,74.467,15.135,93.781,145.606,167.968,142.346
s015,6,76.74,16.548,81.108,131.889,158.241,127.982
s015,7,76.086,18.818,78.491,135.151,155.009,129.407
s015,8,77.115,15.917,77.917,130.777,155.042,129.007
s017,1,59.469,8.955,156.699,164.503,215.536,165.529
s017,2,58.686,11.383,141.069,127.977,199.474,127.617
s017,3,59.57,11.077,126.177,101.148,186.131,100.428
s017,4,58.543,10.61,113.385,100.145,171.926,99.252
s017,5,62.992,11.047,118.826,96.893,181.982,95.731
s017,6,64.458,11.627,107.605,87.546,171.505,85.702
s017,7,61.395,9.764,104.731,93.746,166.236,91.411
s017,8,60.973,11.627,105.8,89.845,166.858,87.386
s018,1,91.509,23.637,164.112,184.438,257.469,185.61
s018,2,94.272,26.963,119.484,163.083,215.09,160.236
s018,3,99.127,26.813,113.127,157.333,214.716,157.519
s018,4,100.395,26.003,119.903,189.748,223.543,189.22
s018,5,99.835,25.736,86.372,120.79,187.694,121.38
s018,6,102.219,27.425,96.362,155.067,201.14,152.109
s018,7,102.693,27.445,95.254,149.827,200.327,147.671
s018,8,102.227,26.064,83.467,129.717,187.73,124.614
s020,1,103.182,20.679,97.092,186.13,199.703,181.905
s020,2,112.332,26.561,143.368,226.307,255.835,221.508
s020,3,111.114,27.272,188.33,222.602,300.05,224.744
s020,4,109.244,24.589,95.106,169.602,204.45,162.086
s020,5,93.82,25.947,71.939,147.666,167.037,141.49
s020,6,106.921,23.096,92.662,147.18,200.857,144.805
s020,7,101.292,23.725,81.06,117.254,183.976,110.946
s020,8,121.077,26.129,102.123,141.279,222.475,139.206
s021,1,79.529,16.566,189.77,137.726,268.055,139.105
s021,2,81.673,17.673,160.176,142.094,242.013,144.607
s021,3,90.209,19.972,147.211,127.886,237.428,128.986
s021,4,78.591,18.361,136.112,113.662,213.912,113.014
s021,5,85.412,16.251,119.703,110.701,205.315,111.466
s021,6,95.147,16.249,122.646,139.048,217.92,139.656
s021,7,82.813,16.484,110.812,91.302,194.561,93.582
s021,8,80.844,15.292,112.777,96.656,194.32,99.615
s022,1,60.7,21.861,538.21,438.619,598.233,443.519
s022,2,52.33,16.824,511.368,387.411,563.672,390.229
s022,3,57.128,15.388,404.358,266.229,461.636,267.253
s022,4,60.248,16.654,419.381,310.827,479.385,311.356
s022,5,65.52,19.088,399.64,295.178,466.13,291.694
s022,6,61.089,16.904,348.861,239.923,410.618,237.99
s022,7,59.438,19.698,264.045,150.824,324.242,144.512
s022,8,60.595,18.61,281.99,171.67,343.721,167.05
s026,1,81.441,11.351,122.414,116.679,202.768,117.356
s026,2,85.129,15.256,140.726,140.816,223.905,141.709
s026,3,86.323,13.173,169.87,159.694,255.17,161.198
s026,4,86.217,11.023,119.088,114.82,204.801,114.813
s026,5,84.476,12.22,132.128,154.203,216.264,154.131
s026,6,88.367,12.584,113.889,110.662,201.345,111.179
s026,7,83.71,11.051,105.311,90.747,188.818,91.429
s026,8,90.487,11.656,118.815,108.551,208.615,109.375
s027,1,97.457,19.876,219.331,225.45,317.25,218.728
s027,2,103.244,22.485,189.423,227.908,293.312,216.313
s027,3,102.91,21.418,179.47,197.361,282.646,186.858
s027,4,99.002,24.93,140.068,168.954,242.307,156.834
s027,5,93.586,21.026,144.716,168.279,241.268,159.116
s027,6,101.069,21.491,136.68,186.536,239.802,177.398
s027,7,106.407,22.627,114.554,149.076,224.052,140.224
s027,8,93.519,21.028,124.742,178.866,221.109,172.9
s028,1,57.851,10.622,183.611,166.089,242.032,165.773
s028,2,57.502,8.446,176.176,169.774,233.888,168.31
s028,3,58.894,8.271,165.757,153.578,224.995,151.884
s028,4,60.504,8.57,154.886,140.398,215.489,137.596
s028,5,62.965,9.926,158.376,146.997,221.66,144.452
s028,6,65.45,9.907,133.81,127.06,199.294,123.928
s028,7,64.308,8.929,145.35,145.947,209.337,143.385
s028,8,60.825,8.349,164.801,149.544,225.27,148.796
s029,1,74.932,17.533,139.776,166.91,215.751,164.592
s029,2,77.603,17.581,121.288,125.954,199.461,126.335
s029,3,77.712,18.032,107.475,109.454,185.754,107.369
s029,4,80.003,16.593,103.581,104.418,184.023,103.814
s029,5,83.073,17.498,86.107,111.427,169.959,110.543
s029,6,81.336,17.282,88.744,123.437,170.909,123.215
s029,7,81.561,16.721,81.754,93.437,164.136,93.551
s029,8,87.419,18.991,83.529,112.256,171.153,113.855
s030,1,99.44,28.828,252.081,339.2,353.779,340.435
s030,2,98.546,22.748,205.007,182.866,305.187,180.942
s030,3,114.456,26.047,235.989,183.561,353.711,177.828
s030,4,110.523,26.29,183.858,163.393,296.717,160.156
s030,5,105.774,23.899,166.006,132.454,273.814,129.874
s030,6,116.709,26.308,181.92,171.281,300.032,166.398
s030,7,127.813,33.283,210.486,178.557,341.428,172.115
s030,8,118.666,29.709,181.819,150.576,302.466,147.507
s032,1,77.777,16.1,168.64,211.151,247.315,212.344
s032,2,87.666,18.408,137.24,168.28,224.554,167.39
s032,3,85.626,18.197,118.344,152.849,204.643,151.864
s032,4,86.535,15.854,101.41,131.507,188.443,131.717
s032,5,93.047,17.046,115.532,215.28,208.963,211.795
s032,6,100.961,22.461,109.879,130.775,211.884,127.675
s032,7,107.193,22.293,85.002,136.5,191.824,132.399
s032,8,98.396,18.104,75.131,115.458,173.61,112.941
s034,1,81.748,21.647,189.78,250.705,271.942,246.981
s034,2,88.847,24.508,125.933,184.079,215.157,179.637
s034,3,91.703,24.501,106.555,165.732,199.788,161.107
s034,4,96.627,25.336,99.52,160.483,197.815,159.015
s034,5,97.806,27.045,91.579,175.086,190.606,169.145
s034,6,94.18,24.185,78.856,150.252,175.195,145.292
s034,7,99.14,29.906,68.158,118.392,169.896,114.274
s034,8,99.466,27.251,57.612,112.229,159.097,107.172
s035,1,71.14,20.954,221.542,210.513,292.171,208.714
s035,2,78.816,21.97,154.714,156.966,234.514,150.507
s035,3,61.492,15.187,171.531,143.796,232.885,143.952
s035,4,72.157,17.529,167.581,181.157,240.052,180.465
s035,5,70.024,20.406,149.598,190.234,220.513,188.416
s035,6,79.875,25.613,122.89,132.75,203.357,132.049
s035,7,85.872,26.754,113.984,162.097,200.44,160.18
s035,8,87.101,26.391,108.553,134.514,196.644,132.238
s036,1,42.344,8.658,740.738,694.374,782.802,694.088
s036,2,46.609,7.62,474.612,336.64,520.983,334.927
s036,3,44.93,8.47,513.312,348.216,558.485,345.868
s036,4,44.615,7.753,508.473,320.777,553.503,319.1
s036,5,47.681,8.431,447.159,233.322,494.711,229.805
s036,6,47.42,9.11,373.563,176.241,420.555,172.493
s036,7,45.799,8.968,387.487,175.689,433.037,172.035
s036,8,50.93,8.42,503.103,365.347,553.234,363.381
s037,1,94.81,21.645,144.144,163.351,238.584,165.095
s037,2,97.024,22.427,134.355,156.554,230.073,157.768
s037,3,92.77,20.646,132.196,146.375,225.62,146.598
s037,4,97.57,20.315,105.864,147.872,201.632,147.532
s037,5,89.805,19.293,120.151,154.288,207.582,153.38
s037,6,90.345,19.653,95.501,115.844,184.233,117.671
s037,7,84.963,19.885,115.042,199.042,198.395,197.301
s037,8,77.058,16.471,100.681,126.513,176.557,127.093
s038,1,73.03,17.174,262.299,290.223,335.575,287.212
s038,2,78.15,23.154,230.983,277.297,309.49,272.224
s038,3,81.732,19.899,188.782,216.195,271.132,212.502
s038,4,88.944,22.476,165.936,220.594,255.842,217.659
s038,5,85.889,21.125,157.006,161.396,243.201,156.587
s038,6,83.618,17.583,158.637,185.434,241.658,181.2
s038,7,79.074,17.807,193.107,216.472,272.033,212.295
s038,8,83.509,19.364,152.67,157.732,235.945,154.645
s040,1,110.905,29.481,264.621,289.765,375.005,283.489
s040,2,134.538,40.062,212.044,312.99,349.7,301.528
s040,3,110.519,29.16,262.589,276.221,373.248,269.788
s040,4,119.368,32.647,204.447,233.689,325.034,225.922
s040,5,117.372,31.976,234.825,226.603,353.203,215.91
s040,6,128.058,36.616,189.389,229.894,318.728,217.951
s040,7,119.309,33.477,159.578,200.481,279.879,191.213
s040,8,120.609,31.038,211.791,264.069,332.623,255.936
s041,1,122.849,37.096,164.879,198.516,287.654,194.571
s041,2,142.975,36.487,171.55,307.14,314.827,297.399
s041,3,149.669,42.687,99.336,147.157,249.896,140.667
s041,4,143.503,38.557,151.904,258.571,294.86,247.393
s041,5,144.377,35.101,102.63,174.766,249.841,165.652
s041,6,152.476,35.719,119.193,297.865,271.59,293.486
s041,7,133.001,32.216,99.346,173.103,233.211,160.822
s041,8,156.23,36.104,104.453,211.298,259.646,197.633
s042,1,77.985,25.107,190.158,176.2,266.333,174.741
s042,2,97.816,33.898,162.941,120.605,256.508,117.977
s042,3,96.839,34.633,147.81,138.097,240.714,130.264
s042,4,86.803,32.357,124.55,94.339,208.371,87.952
s042,5,86.438,32.75,145.298,131.434,228.787,126.739
s042,6,94.979,32.634,140.704,109.603,231.852,102.262
s042,7,84.243,28.781,119.857,104.558,200.912,100.337
s042,8,85.455,26.889,111.316,93.838,193.618,87.822
s044,1,61.097,15.651,290.542,301.971,351.115,298.374
s044,2,62.379,16.302,267.358,288.959,329.317,284.977
s044,3,68.3,19.686,207.777,210.006,275.266,203.022
s044,4,65.638,17.992,184.777,167.071,250.015,162.492
s044,5,65.997,16.266,191.497,186.48,257.122,183.338
s044,6,68.767,14.384,196.404,146.676,265.099,143.757
